          point [
            -46.0196 95.5689 -41.3916,
            42.9796 100.524 -44.4392,
            39.5944 99.3139 -41.2346,
            -42.1982 66.3653 -25.751,
            -33.4958 65.6631 -18.9126,
            -38.2645 62.9924 -21.2469,
            42.787 64.7993 -28.7187,
            39.955 61.3609 -24.1643,
            34.9717 64.3267 -21.5912,
            -34.8282 59.1178 -17.9182,
            -29.6936 61.3007 -15.3813,
            31.2749 60.0858 -17.6284,
            36.9361 57.6082 -20.4319,
            -85.0842 49.241 -95.529,
            71.8679 50.5781 -85.1248,
            -68.3084 25.8683 -60.844,
            64.2627 27.3303 -56.4029,
            -58.4134 24.0806 -42.5257,
            -57.5405 20.5281 -40.4695,
            54.3465 22.6712 -42.4618,
            53.9012 19.2453 -40.5296,
            -17.7043 36.8018 -28.6115,
            -10.9072 34.2574 -25.8303,
            -11.8573 29.0512 -24.2534,
            -17.7117 30.8085 -28.1413,
            12.0842 33.4361 -26.2604,
            18.5569 35.8727 -29.4961,
            18.3411 29.9651 -29.0926,
            13.1703 28.6012 -24.737,
            -28.5504 69.0715 -17.556,
            29.9628 67.813 -19.6346,
            -73.3944 82.4581 -72.8879,
            -73.4417 80.0807 -72.2315,
            64.3602 81.3784 -58.9347,
            63.1797 84.4581 -59.9456,
            -56.234 35.8916 -43.5462,
            -60.391 38.0391 -45.9443,
            -59.5293 40.5722 -43.2517,
            57.3934 38.8891 -43.1322,
            53.4954 35.5766 -41.8038,
            57.2793 41.1661 -40.8645,
            -59.8572 -23.5373 -45.9983,
            -58.7328 -18.3499 -42.8146,
            55.8708 -22.4424 -44.4548,
            55.402 -17.4081 -41.1659,
            -15.9943 19.9423 -20.4453,
            -13.558 18.9347 -15.0063,
            -15.2969 14.077 -15.9417,
            16.8537 19.4965 -21.414,
            16.1604 13.5721 -17.0874,
            14.3786 18.395 -16.0552,
            -7.77138 13.2968 -2.40742,
            -8.59731 15.9462 -5.91891,
            -6.56517 19.7345 -5.85366,
            -4.51136 16.704 -1.66673,
            9.42541 15.4033 -6.98518,
            8.40946 12.8733 -3.39688,
            5.49907 16.1215 -2.42039,
            7.43735 19.1956 -6.62816,
            -50.5093 65.3965 -33.3403,
            -46.3874 63.0874 -28.2005,
            49.2228 64.3286 -35.7104,
            46.5166 61.5614 -31.2905,
            -52.9872 24.2041 -38.6376,
            -48.1497 24.6746 -34.6003,
            -52.3224 20.9498 -36.8538,
            46.2787 22.7819 -35.5003,
            49.9996 22.3859 -39.2213,
            49.502 18.9568 -37.8092,
            -57.5109 62.411 -41.1647,
            -59.1686 57.7819 -42.4133,
            56.2402 57.6304 -41.711,
            54.6928 62.3331 -41.1581,
            -13.7636 -97.7501 -33.8217,
            -8.87046 -99.0605 -36.9296,
            14.3591 -96.4646 -32.7102,
            10.093 -99.231 -36.2077,
            -43.9556 -10.8774 -30.6551,
            -42.4701 -6.56185 -27.4616,
            -35.9173 -5.16612 -26.0667,
            -37.3448 -9.077 -27.9637,
            41.6556 -6.1663 -27.2614,
            42.8218 -10.5952 -29.6617,
            36.5655 -8.77679 -27.9364,
            35.4423 -4.85854 -26.6493,
            -11.3313 24.0596 -16.0397,
            -8.93451 22.599 -10.4943,
            -10.6741 17.7072 -9.94071,
            9.93844 21.9 -11.396,
            12.5063 23.6947 -17.036,
            11.6289 16.9064 -11.125,
            -13.6058 24.6715 -22.0149,
            -9.44168 28.5274 -18.8886,
            14.7147 24.408 -22.6462,
            10.7794 28.3221 -19.3024,
            0.172755 -101.656 -42.4361,
            -6.65246 -102.647 -47.0801,
            -5.15954 -100.31 -39.0881,
            4.45395 -102.077 -46.1741,
            4.86997 -100.617 -38.2703,
            -27.9403 -67.2356 -33.8875,
            -23.9178 -63.2563 -31.8283,
            -18.8677 -68.7901 -28.4441,
            -23.4346 -73.4423 -29.5982,
            24.9053 -63.4956 -30.1141,
            29.8514 -67.3563 -31.272,
            25.8121 -73.6654 -26.7402,
            20.8131 -68.9386 -26.4249,
            -34.6842 -71.62 -42.5827,
            -39.8803 -65.0171 -47.3409,
            -36.9429 -65.7127 -43.1556,
            35.7376 -72.0829 -38.243,
            37.2281 -65.7026 -39.4243,
            40.363 -65.7105 -42.2049,
            -44.0544 -67.0701 -55.933,
            -41.2698 -74.9801 -59.6844,
            -45.9642 -68.9219 -61.1458,
            44.2188 -67.5329 -51.5531,
            44.7894 -69.2238 -57.3883,
            40.5171 -75.6497 -55.029,
            -51.1138 96.586 -47.3711,
            -54.9405 95.2714 -51.0031,
            44.742 101.293 -47.1596,
            47.3172 101.135 -50.2585,
            -57.3664 93.1919 -53.9821,
            49.1251 102.119 -53.1392,
            -50.3821 -16.693 -37.2351,
            -50.5372 -12.7533 -34.3087,
            -44.9095 -15.1467 -33.5963,
            48.7623 -12.217 -33.1488,
            48.1995 -16.1724 -35.7394,
            43.6864 -15.1268 -32.2367,
            -21.0697 -93.1577 -33.1755,
            -25.9766 -89.1339 -37.1255,
            -25.0795 -84.6756 -34.6654,
            -20.6237 -88.6313 -29.9377,
            27.0815 -88.0687 -34.8897,
            21.2155 -91.561 -31.6065,
            21.2213 -88.4486 -28.0741,
            27.3434 -85.4066 -31.604,
            -5.74282 33.4638 -15.5784,
            -3.95 30.6596 -11.5359,
            -6.49874 27.0862 -10.9456,
            -7.47323 30.366 -16.2119,
            5.37082 30.5163 -11.7856,
            7.06405 33.1805 -16.0579,
            8.92029 29.9789 -16.754,
            7.79206 26.7375 -11.5765,
            -65.4631 43.0294 -56.9352,
            62.8014 45.588 -51.1827,
            -53.7108 27.7497 -40.3171,
            -53.7552 31.7745 -41.391,
            -50.5385 31.757 -36.0721,
            -50.1478 28.1491 -35.4318,
            51.6655 30.5071 -40.5442,
            51.2902 26.0096 -40.0723,
            48.3742 26.0734 -35.677,
            49.0286 29.8399 -36.1979,
            -53.8204 61.2135 -35.5383,
            51.7896 60.3317 -37.1394,
            -75.2227 69.7844 -76.6025,
            -75.5083 73.9707 -76.2382,
            -74.7812 75.3197 -74.3621,
            65.8428 73.448 -62.4166,
            67.0617 71.6951 -65.5652,
            67.451 67.6948 -66.4652,
            -18.9457 46.3166 -17.2926,
            19.4405 45.8184 -18.7955,
            -58.9295 49.0556 -37.8603,
            -54.9193 48.3391 -32.7526,
            -59.5332 44.5115 -40.5699,
            54.2184 47.5774 -33.4902,
            56.8442 49.4961 -37.1737,
            57.6324 45.0576 -38.7727,
            -58.9789 55.1004 -40.3333,
            -56.607 53.9582 -35.3315,
            -61.2396 50.2094 -43.817,
            54.8268 52.7019 -35.6918,
            56.0977 54.7194 -39.6464,
            58.6855 51.1384 -41.8398,
            -48.9129 -66.6218 -65.8787,
            47.3643 -66.3359 -61.5471,
            -58.3123 27.6781 -44.4153,
            54.3005 26.3436 -44.2697,
            -4.0192 23.7852 -6.50651,
            5.38622 23.4005 -6.98645,
            -55.7882 -14.9453 -38.7382,
            -57.7545 -11.1774 -38.1545,
            -52.5952 -8.63377 -32.6354,
            55.1442 -10.4738 -36.5261,
            53.1968 -14.1799 -37.3367,
            50.6985 -7.98594 -31.9817,
            -42.5083 60.791 -23.7021,
            -39.5229 57.7786 -20.7441,
            44.1663 59.0114 -26.9557,
            42.0548 56.1797 -23.6042,
            0.684395 23.7651 -5.43067,
            -1.67835 20.241 -3.10656,
            -1.48879 27.3733 -8.13419,
            3.1266 20.003 -3.4801,
            3.04817 27.3131 -8.27612,
            -49.5554 -46.5906 -46.4169,
            -47.1031 -45.1314 -43.1092,
            -44.4203 -48.9735 -42.7246,
            43.7666 -44.1294 -41.1234,
            46.0724 -45.5921 -43.9324,
            41.4087 -48.523 -40.9863,
            -29.2588 -84.4985 -41.8383,
            31.8583 -84.6345 -38.6083,
            -83.3057 -4.42695 -120.71,
            -81.6354 0.0284234 -120.055,
            69.9166 2.10409 -115.081,
            69.8911 -2.36188 -116.078,
            -52.7241 -56.6753 -57.4589,
            -54.1567 -48.7974 -52.4035,
            48.6134 -55.8515 -54.1481,
            49.9044 -47.4052 -49.8674,
            -29.3145 -77.3137 -37.4847,
            -31.4737 -77.8701 -40.8476,
            -31.7645 -70.6453 -37.9767,
            33.8819 -78.1938 -36.5015,
            32.009 -77.7352 -33.4227,
            33.0964 -70.747 -34.8348,
            -35.7727 -57.3901 -38.7261,
            -37.3339 -61.7503 -41.6827,
            -41.4763 -59.2801 -44.4748,
            -40.1432 -53.2669 -40.7109,
            37.2158 -61.5206 -38.8054,
            35.3912 -57.2933 -36.5434,
            38.2585 -53.2813 -39.2282,
            40.2618 -59.132 -41.3074,
            -31.2933 19.6864 -29.3716,
            -27.0045 18.1844 -26.8475,
            27.1082 16.8381 -28.1669,
            31.3283 18.4216 -30.4599,
            -1.43051 -103.264 -49.2901,
            -7.31268 -103.294 -50.781,
            5.63667 -103.052 -51.4988,
            -49.2537 -64.4669 -61.7366,
            -48.574 -61.9248 -57.1333,
            47.6217 -64.1598 -57.9776,
            46.4729 -61.8777 -53.2541,
            -1.67942 33.8096 -12.4711,
            0.85807 30.6512 -10.1833,
            3.16384 33.7485 -12.6459,
            -31.4276 24.9474 -28.225,
            -26.9846 23.9986 -28.9787,
            31.1165 24.0213 -29.9088,
            27.4004 22.9174 -30.4435,
            -53.4117 57.2239 -32.8954,
            -49.6967 56.1066 -28.2401,
            -52.9053 52.7518 -30.231,
            -46.4237 58.5542 -26.1177,
            -42.8832 56.6713 -22.7035,
            -46.0162 54.3644 -24.4817,
            50.5126 54.2339 -30.843,
            52.3447 55.5437 -34.5197,
            52.8401 51.0912 -31.9318,
            45.3979 54.7673 -25.7443,
            47.7177 56.5734 -29.1416,
            47.8678 52.4653 -27.4177,
            -48.6524 -2.06296 -28.0327,
            -43.6896 -3.31898 -26.176,
            -61.9052 -35.5071 -54.4134,
            -63.0928 -31.0214 -54.2064,
            -60.2628 -29.1115 -48.8028,
            -59.4025 -33.5392 -50.4138,
            47.0394 -1.59326 -28.2865,
            42.6295 -2.82543 -26.5061,
            59.3671 -30.312 -51.0587,
            57.693 -34.5044 -51.1715,
            54.9737 -33.1222 -47.3655,
            55.5859 -27.9555 -46.631,
            -65.4027 37.4894 -54.9635,
            -64.2058 33.7753 -51.8353,
            -1.89161 13.881 1.78084,
            0.747731 16.8528 -0.54494,
            62.3197 39.3173 -50.3893,
            59.8477 34.6131 -48.9808,
            3.15153 13.5023 1.29332,
            -68.3962 90.4562 -68.9209,
            -69.6498 89.6673 -70.7001,
            58.6278 93.3841 -58.4601,
            56.4507 97.6368 -58.3483,
            -22.4654 39.402 -28.4743,
            -22.279 41.8917 -26.6791,
            -17.4083 41.1912 -25.6558,
            22.952 40.5069 -27.7105,
            23.0488 37.887 -29.4724,
            18.4463 40.3436 -26.936,
            -83.5568 30.126 -111.121,
            -83.0108 26.009 -115.057,
            75.9579 23.4589 -97.4651,
            77.7376 19.911 -102.924,
            -31.6882 45.6816 -23.811,
            -27.7349 43.7276 -25.591,
            -28.9132 41.5756 -26.4642,
            -32.904 44.0341 -24.9718,
            28.0999 42.2153 -27.1686,
            32.1622 44.2733 -25.7309,
            32.8563 42.5529 -27.1409,
            28.9402 40.27 -28.3462,
            -17.8818 -12.8344 -18.8702,
            -21.7637 -11.3042 -22.1776,
            -18.7202 -8.48143 -20.9976,
            -14.4802 -9.4613 -17.8128,
            20.9012 -11.6532 -21.9507,
            17.268 -13.1154 -18.614,
            14.082 -9.10863 -17.7975,
            18.2137 -8.24588 -21.006,
            -40.3307 -14.6051 -30.4102,
            -42.5948 -18.1626 -31.7535,
            -46.787 -20.0471 -35.5555,
            40.5498 -17.55 -31.9727,
            38.9212 -14.1725 -30.2307,
            44.6215 -19.3161 -34.3559,
            -44.8644 -25.2072 -33.9521,
            -46.0211 -29.1741 -36.5491,
            -49.1112 -30.2757 -39.2913,
            -48.0597 -25.2582 -37.7062,
            43.4392 -28.2449 -35.0653,
            42.1867 -24.0509 -33.5629,
            45.7132 -24.3174 -35.8934,
            45.9056 -29.2378 -38.1142,
            -17.0767 25.4768 -26.6002,
            -19.0532 20.8142 -25.0175,
            17.7901 24.9626 -27.4109,
            19.6624 20.076 -26.0226,
            -50.1535 59.9214 -30.6199,
            49.6794 58.5313 -33.3166,
            -55.7939 -22.6447 -42.184,
            -56.5739 -27.6478 -44.2813,
            51.8626 -26.5853 -43.2769,
            52.0699 -21.4482 -41.4,
            -43.7738 -62.9373 -51.3683,
            43.5708 -63.5725 -46.6854,
            -47.0407 42.2512 -30.1339,
            -46.4988 40.7179 -29.8523,
            -48.3956 37.9256 -32.9718,
            46.6408 40.4279 -31.4716,
            47.5591 35.9789 -33.6813,
            45.675 38.9188 -31.1134,
            -62.336 44.8018 -45.8446,
            -64.1087 44.4272 -51.4643,
            61.744 46.244 -46.7073,
            59.8851 46.4265 -42.4673,
            1.71283 -100.07 -35.8784,
            -3.77454 -98.3067 -33.1246,
            5.8809 -99.2567 -33.1115,
            -7.82905 39.7389 -18.4493,
            -4.56435 36.7555 -15.3518,
            -7.31627 36.5193 -19.9355,
            5.64507 36.5567 -15.6555,
            8.69145 39.4903 -19.2352,
            8.52745 35.9671 -20.5511,
            -14.2403 -64.4525 -26.5175,
            -8.68033 -69.1731 -22.8009,
            15.7948 -64.6283 -25.0756,
            10.8586 -68.934 -21.4562,
            -65.8183 91.3476 -65.1795,
            55.2404 100.621 -57.6497,
            -25.3587 39.2527 -28.0662,
            -27.3473 37.9175 -28.4689,
            -29.9987 39.9889 -27.09,
            25.6039 37.8044 -29.5066,
            29.774 38.5848 -28.9948,
            27.4234 36.3685 -30.1604,
            -37.9629 49.6437 -20.9333,
            -41.8682 52.5767 -21.7228,
            -39.2779 55.1301 -20.3495,
            39.4533 48.1537 -23.8594,
            42.2414 53.0647 -22.9572,
            44.151 50.2104 -24.8909,
            -52.1671 -26.3767 -41.1516,
            -51.1753 -21.2628 -39.4888,
            48.2189 -20.4025 -37.7852,
            48.5015 -25.5186 -39.4584,
            -17.1121 9.88693 -17.6167,
            -12.9471 12.2935 -12.095,
            -14.4079 9.77196 -13.7485,
            18.3513 9.03667 -18.3417,
            15.6931 8.90147 -14.3169,
            13.7357 11.4882 -13.0765,
            -19.7701 -84.4471 -27.9883,
