#VRML V2.0 utf8
#3Q Technologies Ltd. Copyright 2002. http://www.3q.com
DEF _3Q_object Transform {
  children [
    Shape {
            -58.3987 81.9714 -48.5306,
            -56.309 88.9161 -48.3105,
            55.4309 75.8344 -41.3998,
            52.0542 83.1681 -40.8818,
            55.9276 84.6301 -44.6443,
            58.7212 77.3349 -45.3363,
            -26.1607 80.26 -25.326,
            -31.7261 77.2287 -26.1192,
            -35.0584 82.0667 -30.7815,
            25.3715 78.1871 -24.5289,
            34.4405 79.1645 -29.0478,
            31.1691 74.4049 -25.0623,
            -0.596671 79.8022 -23.2721,
            -5.05223 74.3808 -20.6698,
            5.27711 73.7947 -21.0179,
            -47.8741 84.5285 -39.6413,
            -48.6497 93.9848 -44.0404,
            47.3363 81.0644 -36.8116,
            48.0368 90.7377 -40.8992,
            -71.2219 55.9556 -60.6846,
            -70.3455 48.6533 -57.6225,
            -73.8401 49.9646 -65.1069,
            69.6011 42.4561 -56.6803,
            70.634 49.7374 -59.4485,
            73.1696 43.652 -64.2741,
            -76.3684 50.2969 -72.356,
            75.7885 43.6166 -71.8807,
            -12.2345 101.844 -32.092,
            -6.70007 103.717 -32.9478,
            -1.29738 100.821 -31.4204,
            9.65541 100.97 -31.634,
            4.19445 103.286 -32.7021,
            -68.1994 68.7268 -58.6304,
            -67.9621 61.1098 -56.2367,
            67.7283 55.318 -54.5019,
            68.3118 63.0932 -56.3006,
            -53.2116 95.8188 -48.5124,
            -60.0874 89.2306 -52.4232,
            -57.3971 96.4265 -52.588,
            52.3654 92.3128 -44.8607,
            57.0053 92.6819 -49.0304,
            60.0202 84.6991 -48.8097,
            -65.668 -41.0344 -78.8853,
            -64.5587 -44.2315 -84.469,
            -67.3991 -38.0484 -84.4392,
            64.5371 -46.3323 -80.4227,
            65.8189 -43.6922 -86.1616,
            62.9905 -49.4973 -86.0028,
            -60.2976 96.5571 -55.6772,
            -56.6054 102.467 -55.4864,
            -54.0814 102.224 -52.9924,
            55.6978 99.9509 -51.8867,
            60.1614 92.7926 -52.1669,
            53.1844 99.7319 -49.5495,
            -70.1955 30.1413 -50.8815,
            -66.7324 27.9942 -45.281,
            -67.2298 20.5374 -43.1217,
            69.0402 23.9773 -50.7779,
            66.0723 14.7526 -43.6254,
            65.896 22.1176 -45.3402,
            -45.6801 7.46021 -27.9433,
            -52.2412 1.85907 -30.3616,
            -52.0338 13.6485 -30.3065,
            51.1131 -2.36881 -30.1597,
            44.2987 3.76436 -27.2377,
            50.9525 9.28525 -29.9201,
            -77.9837 49.6456 -77.1548,
            -76.3579 55.7949 -73.585,
            76.1866 49.0988 -72.8441,
            77.2771 43.0424 -76.9229,
            -49.389 102.045 -49.2047,
            48.0876 99.7692 -45.7611,
            -34.9726 -74.1927 -62.4157,
            -41.3399 -68.3875 -60.8168,
            -35.3968 -73.4881 -58.9764,
            36.8457 -74.413 -63.6866,
            37.1124 -73.9183 -60.5295,
            42.5516 -69.922 -62.9004,
            -70.0528 -29.9739 -85.1921,
            -71.7527 -22.3246 -86.5906,
            69.9227 -29.1442 -87.8496,
            68.2725 -36.4936 -86.5511,
            -2.90268 -75.6431 -32.6067,
            -10.0917 -71.7134 -31.8809,
            -7.90505 -67.0738 -28.1857,
            -0.743985 -69.8574 -28.9903,
            16.2968 -71.846 -33.5099,
            10.7176 -75.3989 -33.897,
            6.79863 -69.9505 -29.5963,
            12.3811 -66.9442 -29.8444,
            -50.3178 -55.7573 -58.9941,
            50.7658 -59.2213 -60.6631,
            -64.3694 66.0016 -51.9767,
            -64.2241 58.0921 -49.6833,
            -67.323 53.6653 -53.8777,
            64.3127 60.5002 -49.7716,
            66.7924 47.9727 -52.6695,
            63.9834 52.5229 -48.2082,
            -40.3235 77.5325 -31.4012,
            -44.0555 81.1342 -35.5032,
            43.2613 78.0408 -33.3282,
            39.6044 74.3588 -29.5806,
            -56.8478 -3.46693 -34.5747,
            -58.6493 -9.14078 -39.1202,
            55.6297 -8.0843 -34.9077,
            57.5887 -13.7688 -39.8114,
            -65.5213 40.5382 -48.5566,
            -66.7311 46.8404 -51.3211,
            -64.0503 50.4198 -47.9289,
            -62.823 43.8493 -46.0639,
            65.9708 40.6518 -50.3439,
            64.9592 34.455 -47.961,
            62.4825 38.0212 -45.272,
            63.6599 44.7178 -46.8178,
            -39.4062 12.6505 -27.3006,
            -33.8572 8.38666 -26.6414,
            -39.0297 2.82659 -26.6937,
            37.9422 9.28201 -26.6331,
            37.3648 -0.313672 -26.1396,
            32.2519 5.82405 -26.1709,
            -69.4869 41.8797 -53.9805,
            68.5943 35.7672 -53.3615,
            -61.1607 82.2738 -51.9004,
            -64.3882 80.1816 -55.7747,
            -63.3861 87.5925 -56.1182,
            61.2924 77.6673 -48.5323,
            63.6381 82.7824 -52.7267,
            64.5704 75.2157 -52.5323,
            -64.5812 72.9182 -54.2261,
            -67.5542 76.8532 -59.952,
            64.7435 67.8729 -51.4954,
            67.9488 71.4818 -57.0451,
            -5.00595 64.113 -18.2292,
            -9.97724 69.6701 -18.7855,
            0.125525 68.8599 -19.226,
            10.2287 68.7526 -19.2222,
            5.53245 63.7026 -18.7369,
            -32.808 -75.3582 -63.5607,
            -30.0643 -77.1549 -60.2311,
            32.5086 -77.0951 -61.1414,
            34.7231 -75.6411 -64.2256,
            -73.1777 -12.7025 -93.1439,
            -74.4026 -5.64178 -92.8395,
            -72.7799 -15.7027 -91.4313,
            72.4408 -12.9452 -94.4574,
            70.9943 -19.7516 -94.8668,
            70.7526 -22.4618 -92.8359,
            -61.7989 -48.734 -85.0505,
            -62.7854 -47.358 -85.0689,
            61.4656 -51.9508 -86.5691,
            60.2742 -53.4645 -86.4049,
            -25.342 60.3936 -21.2148,
            -19.8588 55.7068 -22.33,
            -23.5603 53.4037 -24.4338,
            -29.4716 57.8533 -23.5221,
            19.876 53.6392 -22.1728,
            25.3516 57.8891 -20.9822,
            29.4897 54.7523 -23.0125,
            23.6208 50.6623 -23.9425,
            -18.3536 105.747 -34.9777,
            15.4236 104.552 -33.9797,
            -52.7784 -38.6137 -47.8743,
            -59.2173 -34.2986 -53.9433,
            -55.4964 -33.3962 -48.326,
            52.1875 -42.6215 -49.1055,
            54.4961 -37.823 -49.2507,
            58.2563 -39.2253 -55.113,
            -67.9598 36.7446 -50.3385,
            67.2198 30.5986 -49.8743,
            -54.4632 -23.6141 -41.5878,
            -55.8153 -28.6663 -46.0234,
            -59.1427 -20.0105 -45.2032,
            54.6446 -33.1936 -46.9442,
            53.2957 -28.0617 -42.6069,
            57.9589 -24.8149 -46.3034,
            4.77609 -79.036 -35.8058,
            -0.368143 -81.4042 -38.6322,
            -6.95896 -78.8568 -36.0357,
            15.4432 -78.8459 -37.3656,
            10.1756 -81.3568 -39.3503,
            -47.4445 -4.41391 -29.2935,
            -51.8439 -8.15168 -32.5701,
            50.6186 -12.2122 -32.8229,
            45.9628 -8.20101 -29.1101,
            -61.1099 76.9565 -50.6969,
            -60.4267 71.1527 -48.1932,
            60.8154 66.0259 -45.5918,
            61.3085 72.1422 -47.5021,
            -15.1195 65.7182 -18.6624,
            -19.6183 70.9751 -19.4527,
            19.7707 69.1141 -19.4865,
            15.2022 64.2479 -18.9243,
            -80.0007 26.8402 -84.721,
            -79.2933 19.2187 -87.8408,
            78.2748 19.5984 -85.7779,
            77.6594 11.7745 -88.8675,
            -49.8469 21.9907 -30.8257,
            -44.8944 17.5492 -28.7001,
            -56.227 20.2026 -33.1772,
            43.6101 13.7387 -27.9905,
            48.8947 17.8098 -30.2149,
            55.3453 15.6047 -32.9321,
            -62.5919 26.951 -40.2119,
            -57.6794 26.0804 -36.0487,
            -62.9695 20.3274 -38.1676,
            56.9657 21.2484 -35.6329,
            61.8355 21.5091 -40.181,
            61.8965 14.9814 -38.2642,
            -47.5437 76.2038 -35.6884,
            -51.0034 78.4698 -39.8389,
            51.0009 74.6473 -37.2489,
            47.2133 72.6041 -33.6279,
            -4.84763 55.5013 -19.6269,
            -9.95326 60.4416 -18.5995,
            0.517098 59.1435 -18.8956,
            10.7585 59.4559 -19.4361,
            5.50667 55.1935 -20.2363,
            -51.8202 105.991 -53.8044,
            -46.6209 106.68 -50.3183,
            50.4132 104.122 -50.227,
            44.633 105.129 -47.0505,
            -54.0406 72.5216 -40.3427,
            -57.2229 73.1839 -44.6484,
            57.7565 68.5936 -42.0694,
            54.2595 68.2674 -37.9798,
            -3.64681 -82.3248 -55.4424,
            -8.81988 -81.7609 -57.087,
            -8.33862 -82.325 -53.4564,
            17.1557 -82.7055 -56.3638,
            13.4291 -83.401 -54.6068,
            16.7323 -83.2403 -53.3512,
            -38.0728 21.1914 -28.3691,
            -33.4603 17.1047 -27.4815,
            32.1802 14.0348 -26.8382,
            36.7372 17.7103 -27.5476,
            -29.8511 -77.2445 -56.964,
            -24.7077 -79.7443 -55.127,
            28.2467 -79.3611 -55.9293,
            32.2727 -77.1097 -58.2118,
            -33.4804 -0.331123 -26.554,
            -29.1158 4.90021 -26.6277,
            -25.2687 1.28212 -26.6804,
            -29.0993 -3.03391 -26.9292,
            27.0158 2.78947 -26.1898,
            31.4885 -2.79014 -26.0815,
            26.8261 -5.00008 -26.4844,
            23.3623 -0.767185 -26.4346,
            -4.31558 47.8344 -22.1883,
            -10.0791 52.6947 -21.4027,
            0.134329 51.1475 -21.0633,
            10.3271 51.9205 -22.1985,
            4.50004 47.4519 -22.6765,
            -20.4851 -81.0774 -52.7174,
            -15.8493 -81.9887 -49.3922,
            -12.3874 -82.3157 -51.4804,
            22.1716 -81.9928 -49.9173,
            25.3202 -80.7637 -53.2369,
            19.7649 -82.7855 -51.7159,
            -7.06997 -82.8293 -48.6034,
            -3.32675 -82.9016 -50.8814,
            16.1654 -83.6369 -49.004,
            13.0256 -83.9169 -50.5699,
            -48.378 -46.1832 -47.4283,
            -45.1761 -51.8345 -48.2585,
            -47.8351 -53.9225 -53.4938,
            45.9473 -55.0434 -50.0505,
            48.3375 -49.867 -49.0523,
            48.6869 -57.3034 -55.3392,
            -65.8617 -41.7313 -87.678,
            -67.2059 -38.2971 -89.7537,
            -68.0292 -36.6309 -88.7324,
            65.8822 -42.8575 -90.1586,
            65.1435 -44.1063 -90.9776,
            64.0328 -47.1661 -89.0591,
            -28.8416 13.7647 -26.971,
            -24.7919 10.7488 -26.4288,
            27.5392 11.2626 -26.5353,
            22.7902 8.52383 -26.1323,
            -15.2027 57.6958 -20.2648,
            -20.1371 62.6999 -19.3904,
            20.2006 60.7879 -19.5721,
            15.2983 56.3465 -20.5866,
            -58.5063 60.838 -40.7715,
            -61.2432 60.4421 -45.2009,
            -58.9896 67.7856 -44.8989,
            -56.1131 67.0926 -40.4597,
            61.0066 55.1279 -43.6195,
            58.7327 55.5464 -39.4904,
            56.4184 62.4631 -38.5854,
            59.2206 62.9327 -42.7589,
            -21.5384 16.1082 -25.8783,
            -18.3602 14.2233 -23.2926,
            -20.5161 8.82573 -24.3179,
            19.689 14.0045 -25.7413,
            18.2571 6.95813 -24.3905,
            16.0871 12.3653 -23.5604,
            -24.0179 -79.8847 -51.9638,
            -29.2833 -77.0588 -52.9257,
            -28.2205 -76.3582 -48.1781,
            -23.1323 -79.5108 -47.5234,
            31.9501 -76.6995 -54.5719,
            28.0284 -79.2153 -53.0654,
            27.1893 -78.9124 -49.1315,
            30.9889 -75.9473 -50.3585,
            -41.4807 25.2845 -29.5079,
            -36.05 27.1498 -29.1411,
            -32.6277 24.247 -28.4276,
            34.7087 23.366 -28.3953,
            40.2325 21.5383 -28.8117,
            31.3211 20.8618 -27.631,
            -45.7234 -61.6501 -58.2016,
            -44.1524 -59.618 -53.5615,
            46.6911 -64.3484 -60.1799,
            45.4132 -62.4202 -55.6714,
            -46.5109 50.3036 -29.7,
            -46.8519 45.4666 -30.4366,
            -50.8871 46.849 -33.7421,
            -50.4551 51.7042 -32.2323,
            46.5275 41.0128 -30.4365,
            46.2638 45.7533 -29.3056,
            50.2349 46.7735 -31.6762,
            50.6554 41.9111 -33.3429,
            -70.2778 -29.3559 -89.9665,
            68.0353 -35.8996 -91.4724,
            -17.5266 -81.2925 -45.9873,
            -12.3207 -82.0167 -44.1273,
            -10.2406 -82.569 -46.5404,
            19.9471 -82.1442 -45.0651,
            23.3109 -81.0511 -47.2081,
            18.5911 -83.0265 -47.2947,
            -70.8983 -26.0077 -92.1035,
            -71.5361 -23.4689 -90.6497,
            69.2974 -30.2623 -92.1475,
            68.5046 -32.5914 -93.6097,
            -53.3542 -12.2177 -35.2524,
            -53.6205 -17.8134 -38.0227,
            -58.7788 -15.2398 -42.3042,
            52.6616 -22.0892 -38.8706,
            51.9281 -16.4986 -35.618,
            57.515 -20.0121 -43.3229,
            -34.804 -57.8332 -42.0379,
            -37.4226 -59.2664 -45.5074,
            -39.6057 -54.6216 -44.4109,
            -36.4837 -52.5689 -39.8503,
            38.8873 -61.5642 -47.0723,
            36.3937 -59.8673 -43.5228,
            37.3598 -55.222 -41.3067,
            40.8023 -57.3935 -46.0155,
            -60.4559 38.4945 -43.2406,
            -57.3021 35.4006 -39.7754,
            -57.9251 30.9651 -38.3844,
            -61.8726 33.0684 -42.4171,
            56.4223 30.8271 -39.123,
            59.8256 33.2279 -42.5008,
            61.0312 27.6477 -41.9299,
            57.15 26.5638 -37.9753,
            -30.0009 -69.7929 -43.698,
            -26.7417 -74.9042 -43.7198,
            -32.6374 -71.4805 -48.5411,
            29.5848 -74.7233 -46.1258,
            32.242 -70.4351 -45.9224,
            34.7319 -71.9303 -50.7124,
            -29.5678 108.623 -40.7684,
            -33.799 108.528 -43.0648,
            31.399 107.399 -40.4829,
            26.8431 107.862 -38.7349,
            -37.0016 74.0107 -27.0596,
            -28.4481 72.7996 -22.2381,
            -33.4822 70.2102 -23.3963,
            36.3281 70.7277 -25.6735,
            33.4264 67.0887 -22.68,
            28.3472 70.1864 -21.8546,
            -30.2602 65.7763 -21.3297,
            -24.8711 67.869 -19.9791,
            24.5884 65.5462 -19.9197,
            30.0666 62.9178 -20.9503,
            -75.616 60.7129 -72.4625,
            75.7556 54.0863 -71.5829,
            -65.4072 34.4689 -46.5441,
            64.7835 28.7718 -46.2256,
            -53.2406 29.671 -34.862,
            -52.4367 25.5042 -32.9206,
            52.4685 25.645 -34.4543,
            51.5863 21.4345 -32.402,
            -17.3381 37.099 -28.4295,
            -12.8703 34.7121 -26.8523,
            -13.6234 30.1557 -25.6961,
            -17.7994 31.8336 -28.1058,
            11.6214 33.6856 -26.9371,
            16.293 35.7274 -27.5947,
            16.1113 29.8058 -27.3293,
            11.8702 28.713 -25.6522,
            -23.7893 75.8006 -21.9304,
